plot_lines([[ [ -36.2056, 95.6446 ], [ -9.0611, 95.4318] ],
[ [ -36.2056, 95.6446 ], [ -13.532, 112.488] ],
[ [ -36.2056, 95.6446 ], [ -41.4228, 97.2112] ],
[ [ -36.2056, 95.6446 ], [ -35.1274, 70.8225] ],
[ [ -47.2258, -82.6513 ], [ -46.4913, -82.1612] ],
[ [ -47.2258, -82.6513 ], [ -48.2013, -81.9887] ],
[ [ -47.2258, -82.6513 ], [ -47.859, -83.521] ],
[ [ 5.55296, 73.7603 ], [ 5.11097, 76.6814] ],
[ [ 5.55296, 73.7603 ], [ 19.5617, 81.6265] ],
[ [ 5.55296, 73.7603 ], [ -2.27195, 60.0967] ],
[ [ -9.0611, 95.4318 ], [ -3.15313, 100.501] ],
[ [ -9.0611, 95.4318 ], [ -4.22862, 86.7757] ],
[ [ -13.532, 112.488 ], [ -3.37483, 110.182] ],
[ [ -13.532, 112.488 ], [ -13.1451, 129.156] ],
[ [ -41.4228, 97.2112 ], [ -48.1978, 104.724] ],
[ [ -41.4228, 97.2112 ], [ -49.6792, 86.0526] ],
[ [ -35.1274, 70.8225 ], [ -35.8866, 66.1723] ],
[ [ -46.4913, -82.1612 ], [ -46.169, -81.3443] ],
[ [ -46.4913, -82.1612 ], [ -47.1216, -81.2327] ],
[ [ -46.4913, -82.1612 ], [ -46.5236, -82.5627] ],
[ [ -46.4913, -82.1612 ], [ -45.713, -82.7267] ],
[ [ -48.2013, -81.9887 ], [ -48.5657, -81.8814] ],
[ [ -47.859, -83.521 ], [ -48.1184, -83.5058] ],
[ [ 5.11097, 76.6814 ], [ 22.6382, 92.084] ],
[ [ 5.11097, 76.6814 ], [ -1.90124, 88.901] ],
[ [ -2.27195, 60.0967 ], [ -2.85132, 57.1336] ],
[ [ -3.15313, 100.501 ], [ 14.9276, 96.9443] ],
[ [ -4.22862, 86.7757 ], [ -6.44167, 82.6349] ],
[ [ -3.37483, 110.182 ], [ 18.2234, 120.759] ],
[ [ -3.37483, 110.182 ], [ -1.51925, 107.768] ],
[ [ -13.1451, 129.156 ], [ -13.086, 134.242] ],
[ [ -48.1978, 104.724 ], [ -55.693, 106.978] ],
[ [ -48.1978, 104.724 ], [ -46.0791, 108.676] ],
[ [ -49.6792, 86.0526 ], [ -53.5429, 84.541] ],
[ [ -35.8866, 66.1723 ], [ -20.3243, 46.2858] ],
[ [ -35.8866, 66.1723 ], [ -37.865, 65.1822] ],
[ [ -46.169, -81.3443 ], [ -46.0388, -81.3186] ],
[ [ -47.1216, -81.2327 ], [ -47.265, -80.8554] ],
[ [ -47.1216, -81.2327 ], [ -47.4759, -81.3891] ],
[ [ -46.5236, -82.5627 ], [ -46.6965, -82.7057] ],
[ [ -45.713, -82.7267 ], [ -45.5063, -82.7064] ],
[ [ -48.5657, -81.8814 ], [ -48.7366, -81.6964] ],
[ [ -48.1184, -83.5058 ], [ -48.6288, -83.8206] ],
[ [ -48.1184, -83.5058 ], [ -48.3945, -83.1406] ],
[ [ 22.6382, 92.084 ], [ 29.168, 100.177] ],
[ [ 22.6382, 92.084 ], [ 26.2133, 89.5361] ],
[ [ -1.90124, 88.901 ], [ -0.341447, 92.2325] ],
[ [ -1.90124, 88.901 ], [ -3.733, 89.3451] ],
[ [ -2.85132, 57.1336 ], [ -3.35901, 53.8739] ],
[ [ -2.85132, 57.1336 ], [ -11.2805, 58.5532] ],
[ [ 14.9276, 96.9443 ], [ 17.5263, 97.8788] ],
[ [ -6.44167, 82.6349 ], [ -6.7538, 79.0793] ],
[ [ 18.2234, 120.759 ], [ 21.4221, 123.81] ],
[ [ -1.51925, 107.768 ], [ 8.17402, 102.564] ],
[ [ -1.51925, 107.768 ], [ -3.69868, 104.418] ],
[ [ -13.086, 134.242 ], [ -17.0408, 140.339] ],
[ [ -13.086, 134.242 ], [ -6.4763, 136.846] ],
[ [ -55.693, 106.978 ], [ -61.6881, 109.173] ],
[ [ -46.0791, 108.676 ], [ -38.7151, 124.104] ],
[ [ -53.5429, 84.541 ], [ -52.1876, 73.6074] ],
[ [ -53.5429, 84.541 ], [ -60.4129, 82.239] ],
[ [ -20.3243, 46.2858 ], [ -20.1419, 38.1636] ],
[ [ -20.3243, 46.2858 ], [ -15.7585, 47.3186] ],
[ [ -37.865, 65.1822 ], [ -40.078, 62.3314] ],
[ [ -37.865, 65.1822 ], [ -39.0422, 66.5498] ],
[ [ -46.0388, -81.3186 ], [ -46.0705, -81.3095] ],
[ [ -47.265, -80.8554 ], [ -47.7403, -79.6643] ],
[ [ -47.265, -80.8554 ], [ -47.4305, -80.9637] ],
[ [ -47.4759, -81.3891 ], [ -47.6085, -81.4114] ],
[ [ -47.4759, -81.3891 ], [ -47.4343, -81.5352] ],
[ [ -46.6965, -82.7057 ], [ -46.8486, -82.8554] ],
[ [ -45.5063, -82.7064 ], [ -45.464, -82.6976] ],
[ [ -48.7366, -81.6964 ], [ -48.8642, -81.5083] ],
[ [ -48.6288, -83.8206 ], [ -48.5997, -84.0916] ],
[ [ -48.3945, -83.1406 ], [ -48.4929, -83.0345] ],
[ [ 29.168, 100.177 ], [ 67.5692, 99.5902] ],
[ [ 29.168, 100.177 ], [ 31.9904, 113.084] ],
[ [ 26.2133, 89.5361 ], [ 30.1655, 85.3578] ],
[ [ 26.2133, 89.5361 ], [ 33.81, 94.2736] ],
[ [ -0.341447, 92.2325 ], [ -1.64082, 94.8993] ],
[ [ -3.733, 89.3451 ], [ -5.22048, 91.7364] ],
[ [ -3.35901, 53.8739 ], [ -4.20102, 51.9727] ],
[ [ -11.2805, 58.5532 ], [ -12.5117, 58.6737] ],
[ [ -11.2805, 58.5532 ], [ -10.4064, 61.4033] ],
[ [ 17.5263, 97.8788 ], [ 16.5985, 97.8515] ],
[ [ -6.7538, 79.0793 ], [ -3.03553, 68.6382] ],
[ [ 21.4221, 123.81 ], [ 24.3536, 126.685] ],
[ [ 8.17402, 102.564 ], [ 11.3259, 101.672] ],
[ [ -3.69868, 104.418 ], [ -3.50149, 103.37] ],
[ [ -17.0408, 140.339 ], [ -18.0072, 145.341] ],
[ [ -6.4763, 136.846 ], [ -4.56114, 137.034] ],
[ [ -61.6881, 109.173 ], [ -74.9994, 105.406] ],
[ [ -38.7151, 124.104 ], [ -34.3308, 124.657] ],
[ [ -38.7151, 124.104 ], [ -40.0107, 129.638] ],
[ [ -52.1876, 73.6074 ], [ -54.581, 70.4433] ],
[ [ -60.4129, 82.239 ], [ -61.6466, 81.2627] ],
[ [ -20.1419, 38.1636 ], [ -27.0273, 32.5267] ],
[ [ -15.7585, 47.3186 ], [ -3.75423, 46.7023] ],
[ [ -15.7585, 47.3186 ], [ -14.9491, 50.4789] ],
[ [ -40.078, 62.3314 ], [ -41.5165, 59.919] ],
[ [ -39.0422, 66.5498 ], [ -40.4402, 67.6615] ],
[ [ -47.7403, -79.6643 ], [ -47.6938, -79.3338] ],
[ [ -47.4305, -80.9637 ], [ -47.9369, -81.2517] ],
[ [ -47.4343, -81.5352 ], [ -47.418, -81.6037] ],
[ [ -47.4343, -81.5352 ], [ -47.3543, -81.5325] ],
